Id,Label,Description,Area,Country
T Ristenpart,Thomas Ristenpart,58938.47142857144,security,us
N Snavely,Noah Snavely,77481.33809523813,vision,us
K Weinberger,Kilian Q. Weinberger,1385.7666666666667,ml,us
J Kleinberg,Jon M. Kleinberg,170276.6809523812,ml,us
A Rush,Alexander M. Rush,1830.5880952380953,nlp,us
C Cardie,Claire Cardie,45206.75000000002,nlp,us
C Gomes,Carla P. Gomes,3282.6571428571438,ai,us
B Hariharan,Bharath Hariharan,67209.70476190475,vision,us
R Kleinberg,Robert D. Kleinberg,23677.914285714283,theory,us
Z Zhang,Zhiru Zhang,81275.64206349199,eda,us
T Joachims,Thorsten Joachims,48632.916666666686,ml,us
J Hsu,Justin Hsu,16776.857142857152,pl,us
A Juels,Ari Juels,79851.20714285715,security,us
H Kress-Gazit,Hadas Kress-Gazit,13221.942857142862,robotics,us
S Marschner,Steve Marschner,12100.452380952374,graphics,us
K Bala,Kavita Bala,22794.18095238096,vision,us
A Benson,Austin R. Benson,218.0,ml,us
Y Artzi,Yoav Artzi,14821.300000000008,nlp,us
N Kallus,Nathan Kallus,5010.714285714288,ml,us
N Dell,Nicola Dell,2591.7999999999997,hci,us
F Guimbretière,François Guimbretière,8649.466666666667,hci,us
A Myers,Andrew C. Myers,4469.009523809523,pl,us
C Danescu-Niculescu-Mizil,Cristian Danescu-Niculescu-Mizil,18034.233333333337,nlp,us
N Foster,Nate Foster,36152.671428571404,pl,us
I Trummer,Immanuel Trummer,849.4000000000002,db,us
J Acharya,Jayadev Acharya,4791.4666666666635,ml,us
B Selman,Bart Selman,39970.11904761909,ai,us
S Banerjee,Suman Banerjee,33503.33809523815,mobile,us
L Lee,Lillian Lee,53791.72380952382,nlp,us
K Sridharan,Karthik Sridharan,17090.328571428578,ml,us
N Stephens-Davidowitz,Noah Stephens-Davidowitz,2540.366666666667,theory,us
É Tardos,Éva Tardos,67893.60000000002,ecom,us
D Mimno,David M. Mimno,20334.588095238105,nlp,us
M Naaman,Mor Naaman,29675.138095238086,hci,us
M Udell,Madeleine Udell,4042.5595238095225,ml,us
J Halpern,Joseph Y. Halpern,2452.6666666666674,ai,us
L Alvisi,Lorenzo Alvisi,5731.080952380952,networks,us
D Bindel,David Bindel,38451.48968253968,ml,us
S Azenkot,Shiri Azenkot,7442.166666666666,hci,us
T Bhattacharjee,Tapomayukh Bhattacharjee,2037.1571428571426,robotics,us
C Batten,Christopher Batten,2362.1476190476187,arch,us
A Ghosh,Arpita Ghosh,29714.404761904778,ecom,us
D Kozen,Dexter Kozen,19158.580952380962,logic,us
R Zabih,Ramin Zabih,73092.71904761904,vision,us
A Sampson,Adrian Sampson,15690.195238095237,arch,us
A Davis,Abe Davis,4649.261904761906,graphics,us
M Jung,Malte F. Jung,3232.016666666664,hci,us
P Sengers,Phoebe Sengers,14464.190476190475,hci,us
R Nandakumar,Rajalakshmi Nandakumar,3477.1666666666665,mobile,us
H Weatherspoon,Hakim Weatherspoon,14578.966666666667,networks,us
O Legunsen,Owolabi Legunsen,2426.8666666666677,se,us
R Renesse,Robbert van Renesse,6492.080952380951,networks,us
J Martínez,José F. Martínez,719.8000000000002,arch,us
G Hoffman,Guy Hoffman,8726.719047619052,robotics,us
D Estrin,Deborah Estrin,241899.99523809538,web+ir,us
D Shmoys,David B. Shmoys,1484.3333333333333,Unknown,us
A Damle,Anil Damle,724.2000000000002,ml,us
D Williamson,David P. Williamson,675.9285714285713,Unknown,us
E Andersen,Erik Andersen,4662.083333333335,Unknown,us
K Birman,Kenneth P. Birman,22942.48095238095,Unknown,us
G Guidi,Giulia Guidi,345.39047619047614,Unknown,us
Z Wang,Zhangyang Wang,77235.64603174613,ml,us
P Stone,Peter Stone,58434.67857142854,ai,us
D Pan,David Z. Pan,1185.330952380952,eda,us
Q Huang,Qixing Huang,68162.38015873011,vision,us
A Dimakis,Alexandros G. Dimakis,2071.700000000001,ml,us
Y Zhu,Yuke Zhu,98432.51349206327,robotics,us
G Durrett,Greg Durrett,5322.733333333334,nlp,us
A Akella,Aditya Akella,46328.099999999984,networks,us
B Waters,Brent Waters,147031.9666666668,crypto,us
I Dillig,Isil Dillig,13088.930952380948,pl,us
C Caramanis,Constantine Caramanis,19342.6,ml,us
R Mooney,Raymond J. Mooney,28395.780952380952,nlp,us
P Krähenbühl,Philipp Krähenbühl,27861.76666666667,vision,us
S Chaudhuri,Swarat Chaudhuri,24778.785714285706,pl,us
L Qiu,Lili Qiu,35911.16031746026,mobile,us
J Biswas,Joydeep Biswas,3108.085714285712,robotics,us
E Choi,Eunsol Choi,27038.073809523794,nlp,us
E Vouga,Etienne Vouga,6159.35238095238,graphics,us
E Witchel,Emmett Witchel,16759.90000000001,os,us
A Klivans,Adam R. Klivans,3896.1333333333328,ml,us
A Pavel,Amy Pavel,5462.276190476194,hci,us
H Shacham,Hovav Shacham,89260.15714285712,security,us
K Tian,Kevin Tian,1863.6619047619051,ml,us
C Lin,Calvin Lin,13378.950000000012,arch,us
V Chidambaram,Vijay Chidambaram,6768.64285714286,os,us
K Erk,Katrin Erk,6022.999999999999,nlp,us
K McMillan,Kenneth L. McMillan,1422.3999999999999,logic,us
C Rossbach,Christopher J. Rossbach,59.80952380952381,arch,us
J Bornholt,James Bornholt,5251.8428571428585,os,us
S Aaronson,Scott Aaronson,930.1476190476196,theory,us
D Kim,Daehyeok Kim,18803.81269841267,networks,us
D Moghimi,Daniel Moghimi,2758.4952380952377,security,us
D Zuckerman,David Zuckerman,10543.400000000001,theory,us
C Bajaj,Chandrajit L. Bajaj,14507.16428571428,vision,us
A Mok,Aloysius K. Mok,5271.00476190476,embedded,us
D Ballard,Dana H. Ballard,4954.52857142857,ai,us
A Huth,Alexander G. Huth,1081.3380952380949,ml,us
R Miikkulainen,Risto Miikkulainen,27505.023809523806,ai,us
D Batory,Don S. Batory,21256.10476190475,se,us
D Moshkovitz,Dana Moshkovitz,1942.9999999999998,theory,us
R Geijn,Robert A. van de Geijn,243.70000000000005,hpc,us
V Lifschitz,Vladimir Lifschitz,13590.299999999992,ai,us
A Gál,Anna Gál,124.96666666666667,Unknown,us
V Ramachandran,Vijaya Ramachandran,10871.433333333329,Unknown,us
D Roth,Dan Roth,46197.419047619056,nlp,us
K Daniilidis,Kostas Daniilidis,36343.966666666674,robotics,us
M Yim,Mark Yim,14438.700000000004,robotics,us
C Callison-Burch,Chris Callison-Burch,33865.72857142856,nlp,us
G Pappas,George J. Pappas,6739.580952380954,robotics,us
S Khanna,Sanjeev Khanna,36437.895238095196,theory,us
C Jiang,Chenfanfu Jiang,7520.4857142857145,graphics,us
O Bastani,Osbert Bastani,5951.949999999999,ml,us
L Ungar,Lyle H. Ungar,17167.797619047647,nlp,us
J Shi,Jianbo Shi,102168.17063492053,vision,us
M Naik,Mayur Naik,25134.423809523818,pl,us
I Lee,Insup Lee,58976.9468253967,embedded,us
R Alur,Rajeev Alur,72910.32142857136,logic,us
M Kearns,Michael Kearns,38719.29047619048,ml,us
A De,Anindya De,3745.0619047619034,theory,us
M Hsieh,M. Ani Hsieh,70.66666666666666,robotics,us
D Jayaraman,Dinesh Jayaraman,6004.552380952382,vision,us
L Phan,Linh T. X. Phan,33.5,embedded,us
C Taylor,Camillo J. Taylor,3347.714285714285,robotics,us
L Liu,Lingjie Liu,77268.19213564214,vision,us
V Liu,Vincent Liu,7470.495238095235,networks,us
B Loo,Boon Thau Loo,0.0,networks,us
A Nenkova,Ani Nenkova,17626.361904761918,nlp,us
M Yatskar,Mark Yatskar,20753.690476190488,nlp,us
A Haeberlen,Andreas Haeberlen,18005.29761904764,os,us
S Angel,Sebastian Angel,1279.0523809523809,security,us
J Gardner,Jacob R. Gardner,3096.5595238095243,ml,us
S Goel,Surbhi Goel,7910.209523809528,ml,us
W Su,Weijie J. Su,3005.814285714286,ml,us
E Waingarten,Erik Waingarten,1388.8666666666663,theory,us
S Zdancewic,Steve Zdancewic,14346.690476190477,pl,us
P Chaudhari,Pratik Chaudhari,5314.752380952381,ml,us
B Pierce,Benjamin C. Pierce,3627.7666666666673,pl,us
R Marcus,Ryan Marcus,2791.3000000000006,db,us
A Head,Andrew Head,2258.7285714285713,hci,us
Z Ives,Zachary G. Ives,15968.964285714292,db,us
S Kannan,Sampath Kannan,33212.00476190474,theory,us
B Lee,Benjamin C. Lee,28279.341269841254,arch,us
A Rakhlin,Alexander Rakhlin,17586.409523809514,ml,us
M Zhao,Mingmin Zhao,14369.684920634914,vision,us
G Li,Gushu Li,16135.704761904775,arch,us
P Mishra,Pratyush Mishra,8231.619047619042,security,us
S Davidson,Susan B. Davidson,35235.53174603174,db,us
A DeHon,André DeHon,15058.366666666663,security,us
M Posa,Michael Posa,2958.9285714285716,robotics,us
